name,cluster,label,isSeed,seedRank,linksSeed,publishedAtUnix,publishedAtSQL,channelTitle,channelId,videoCategoryLabel,defaultLanguage,defaultAudioLanguage,viewCount,likeCount,dislikeCount,dislikeLikeRatio,favoriteCount,commentCount,thumb,language,clusterLabel
7kiomlVXs5Q,other,Omesteren,no,,no,1574708575,2019-11-25 19:11:55,N. Judkins,UCLrBqTYVRJSUIDfNipB7YDw,Education,,nl,750,19,,,0,0,https://i.ytimg.com/vi/7kiomlVXs5Q/mqdefault.jpg,NL,Other
9CYskAixxbQ,other,Why Is the Dead Sea Called the Dead Sea,no,,no,1640801452,2021-12-29 18:12:52,EcoMastery Project,UCGQiOa51kaSuFr_6OwWAgIg,People & Blogs,,en-US,10021,73,,,0,10,https://i.ytimg.com/vi/9CYskAixxbQ/mqdefault.jpg,NL,Other
2hzphSXFWXk,other,Would you swim in this water this for 1 MILLION DOLLARS?,no,,no,1686573619,2023-06-12 12:06:19,Walt (oneminmicro),UCGmfsRVSM9FG5VIoxEmn-DQ,People & Blogs,,,3758070,181067,,,0,4805,https://i.ytimg.com/vi/2hzphSXFWXk/mqdefault.jpg,NL,Other
_-oFDMYPbbo,other,Caribbean Reef Octopuses Like to Stay Out of Sight | Oceana,no,,no,1683563000,2023-05-08 16:05:20,Oceana,UCfGiG69KkK0rzX9HYwJMbsw,Pets & Animals,,,419,40,,,0,1,https://i.ytimg.com/vi/_-oFDMYPbbo/mqdefault.jpg,NL,Other
eLZ48fSQRa0,other,15 MOST DANGEROUS Ocean Creatures In The World,no,,no,1595174412,2020-07-19 16:07:12,Top Fives,UCbAlVnKhbGLK78GsSemQXxw,Entertainment,,,4966490,29926,,,0,899,https://i.ytimg.com/vi/eLZ48fSQRa0/mqdefault.jpg,NL,Other
VDFm0ncxvHU,other,One of the most venomous fish in the world: Stonefish | Oceana,no,,no,1687110934,2023-06-18 17:06:34,Oceana,UCfGiG69KkK0rzX9HYwJMbsw,Pets & Animals,,,745,16,,,0,2,https://i.ytimg.com/vi/VDFm0ncxvHU/mqdefault.jpg,NL,Other
WR_0C3VQYHU,other,Tiger Sharks Will Eat Almost Anything | Oceana,no,,no,1682855909,2023-04-30 11:04:29,Oceana,UCfGiG69KkK0rzX9HYwJMbsw,Pets & Animals,,,1638,23,,,0,1,https://i.ytimg.com/vi/WR_0C3VQYHU/mqdefault.jpg,NL,Other
lNmiMRvpzDI,other,Harbor Seals Shine Underwater | Oceana,no,,no,1686068729,2023-06-06 16:06:29,Oceana,UCfGiG69KkK0rzX9HYwJMbsw,Pets & Animals,,,328,30,,,0,1,https://i.ytimg.com/vi/lNmiMRvpzDI/mqdefault.jpg,NL,Other
QnX-2h8fOuc,other,Blue whales are ocean giants | Oceana,no,,no,1686241342,2023-06-08 16:06:22,Oceana,UCfGiG69KkK0rzX9HYwJMbsw,Pets & Animals,,,1083,25,,,0,0,https://i.ytimg.com/vi/QnX-2h8fOuc/mqdefault.jpg,NL,Other
7ZHUlAmnJnU,other,Kunststoffen - Micro en macro,yes,5,yes,1449170714,2015-12-03 19:12:14,N. Judkins,UCLrBqTYVRJSUIDfNipB7YDw,Education,,,3198,21,,,0,0,https://i.ytimg.com/vi/7ZHUlAmnJnU/mqdefault.jpg,NL,Other
q93NJeWWv9o,other,Micro meso macro,yes,16,yes,1470241461,2016-08-03 16:08:21,Scheikundehulp Havo Vwo Uitleg Oefenen Examens,UC93tK658tvw1zQ1Vh3mcZNQ,Education,,,17923,80,,,0,10,https://i.ytimg.com/vi/q93NJeWWv9o/mqdefault.jpg,NL,Other
VQJPJ6osTVE,other,Macro en microniveau,yes,23,yes,1574887795,2019-11-27 20:11:55,W. Rebel,UCguAJbruI2tAHBSUBCs2otg,Education,,nl,10698,,,,0,2,https://i.ytimg.com/vi/VQJPJ6osTVE/mqdefault.jpg,NL,Other
-oioxaf1e5A,other,micro  meso en macroniveau in de scheikunde,yes,30,no,1519081628,2018-02-19 23:02:08,Wouter Renkema,UCDHEcqJSW57EqHFZqhsysHw,Education,,,10998,99,,,0,5,https://i.ytimg.com/vi/-oioxaf1e5A/mqdefault.jpg,NL,Other
U3EFPkCXVLA,other,Oplosmiddelen: Micro- en macroniveau,no,,yes,1558970805,2019-05-27 15:05:45,KEMIA,UCZI2-SLVOR4lkzXS0BcS52A,Education,,,2515,24,,,0,6,https://i.ytimg.com/vi/U3EFPkCXVLA/mqdefault.jpg,NL,Other
f2p_6DhnOf4,other,3.1 3 havo/vwo Macro en microniveau,no,,no,1605426888,2020-11-15 07:11:48,Podverdrie,UCLcExBx3ioSBFlbrTOGlbuA,People & Blogs,,,3225,45,,,0,4,https://i.ytimg.com/vi/f2p_6DhnOf4/mqdefault.jpg,NL,Other
g6FfFbVViac,other,4A H3 - vraag 32,no,,no,1600287816,2020-09-16 20:09:36,N. Judkins,UCLrBqTYVRJSUIDfNipB7YDw,Education,,,156,4,,,0,0,https://i.ytimg.com/vi/g6FfFbVViac/mqdefault.jpg,NL,Other
_j7EfVK9idA,other,6VWO H18 - Opgave 23,no,,no,1481211325,2016-12-08 15:12:25,N. Judkins,UCLrBqTYVRJSUIDfNipB7YDw,Education,,,723,3,,,0,0,https://i.ytimg.com/vi/_j7EfVK9idA/mqdefault.jpg,NL,Other
obCYEaZfo5M,other,Frank PES 63 buisschiller 32-63,no,,yes,1567782421,2019-09-06 15:09:01,Almond Techniek met You-Tube,UCixdb99mgWSGzwRH3FmVlAg,Science & Technology,,,118,0,,,0,0,https://i.ytimg.com/vi/obCYEaZfo5M/mqdefault.jpg,NL,Other
Vb890c8fGqA,other,July 30 2023,no,,no,1690760983,2023-07-30 23:07:43,RudeDoggOG,UCg1P0A-qVbsIlK4jj-XTIYg,People & Blogs,,,4,0,,,0,0,https://i.ytimg.com/vi/Vb890c8fGqA/mqdefault.jpg,NL,Other
4EHcn3EDHYI,other,Les 3 functionele groepen,no,,no,1586365597,2020-04-08 17:04:37,Michel Van Den Hoek,UCMdMLayOo2gFOGT-LcyU4wg,Science & Technology,,nl,847,10,,,0,1,https://i.ytimg.com/vi/4EHcn3EDHYI/mqdefault.jpg,NL,Other
azN0ljFwWtU,other,Brandstof & Milieu,no,,yes,1585750919,2020-04-01 14:04:59,Chemie Online,UCpTnUojfeYi_xuuUOJzzy0Q,People & Blogs,,,961,11,,,0,2,https://i.ytimg.com/vi/azN0ljFwWtU/mqdefault.jpg,NL,Other
IDFVxoJ6k3I,other,Ionen 3 Verhoudingsformules met samengestelde ionen,no,,no,1471024679,2016-08-12 17:08:59,Scheikundehulp Havo Vwo Uitleg Oefenen Examens,UC93tK658tvw1zQ1Vh3mcZNQ,Education,,,5703,74,,,0,4,https://i.ytimg.com/vi/IDFVxoJ6k3I/mqdefault.jpg,NL,Other
Bs8sXnQ68dM,other,MICRO  MEZZO  and MACRO SOCIAL WORK: The Different Levels of Social Work,no,,no,1645734601,2022-02-24 20:02:01,Anna Bea,UCraGxahEReuSxD-yCLEwv2Q,Education,en-US,en-US,7079,248,,,0,29,https://i.ytimg.com/vi/Bs8sXnQ68dM/mqdefault.jpg,NL,Other
aaaCMWV5x3g,other,Micro meso en macro analyse,no,,no,1605607923,2020-11-17 10:11:03,Wouter Gorter,UCLIXUPKQMGB_Z3a-iTV5HrA,Education,,,5101,51,,,0,6,https://i.ytimg.com/vi/aaaCMWV5x3g/mqdefault.jpg,NL,Other
oWzQsJcgYJc,other,Macro  micro en meso economie ??? - BAES Education,no,,no,1597852706,2020-08-19 15:08:26,BAES Education,UChTVhRJWpwClTkuM5-a7bnw,Education,,nl-NL,9417,52,,,0,1,https://i.ytimg.com/vi/oWzQsJcgYJc/mqdefault.jpg,NL,Other
VHjYal1l8BY,other,pH berekeningen 5 Havo,no,,yes,1667318637,2022-11-01 16:11:57,Scheikunde met Marcel,UC7ldI7mesPWxmtWIBKA-wcw,Science & Technology,,,168,4,,,0,4,https://i.ytimg.com/vi/VHjYal1l8BY/mqdefault.jpg,NL,Other
b_zwzBtBrno,other,Nieuwjaarsvideo 2023,no,,yes,1674139016,2023-01-19 14:01:56,Vink Kunststoffen,UCTY_msm8bDAQDJ0747rvYqA,Science & Technology,,nl-NL,475,4,,,0,0,https://i.ytimg.com/vi/b_zwzBtBrno/mqdefault.jpg,NL,Other
oEh6lLj-Q4k,other,Overmaat en ondermaat,no,,no,1585722547,2020-04-01 06:04:07,W. Rebel,UCguAJbruI2tAHBSUBCs2otg,Education,,nl,7063,,,,0,9,https://i.ytimg.com/vi/oEh6lLj-Q4k/mqdefault.jpg,NL,Other
ZlJefQP-JEU,other,12-3 Structuur & eigenschappen,no,,yes,1612273763,2021-02-02 13:02:23,Leren voor je Diploma,UC7sLBd69VOuS4PcrWIv7vlw,Education,,,158,0,,,0,0,https://i.ytimg.com/vi/ZlJefQP-JEU/mqdefault.jpg,NL,Other
HhCpa_C9O3M,other,13-3 Energie en rendement,no,,yes,1614440910,2021-02-27 15:02:30,Leren voor je Diploma,UC7sLBd69VOuS4PcrWIv7vlw,Education,,,135,1,,,0,2,https://i.ytimg.com/vi/HhCpa_C9O3M/mqdefault.jpg,NL,Other
h-RUL8fYf4o,other,Datenauswertung im Physikalischen Grundpraktikum - Teil 3,no,,no,1690577825,2023-07-28 20:07:05,Jonny Birkhan,UC0aoYDTbHfffLA2_AbmcDJA,Science & Technology,,de,9,1,,,0,0,https://i.ytimg.com/vi/h-RUL8fYf4o/mqdefault.jpg,NL,Other
gxOuMx_qabQ,other,P3000K ATC Modulo de vinco & Faca oscilante,no,,no,1689774020,2023-07-19 13:07:20,WIDINOVATIONS,UCDh8tUctwpFUeVW2kwcDI5w,Science & Technology,pt-PT,pt-PT,48,0,,,0,0,https://i.ytimg.com/vi/gxOuMx_qabQ/mqdefault.jpg,NL,Other
UrI5dSie4MQ,other,Radicaalmechanisme,no,,no,1607720423,2020-12-11 21:12:23,KEMIA,UCZI2-SLVOR4lkzXS0BcS52A,Education,,,7891,71,,,0,6,https://i.ytimg.com/vi/UrI5dSie4MQ/mqdefault.jpg,NL,Other
CjmriZq5xRo,other,GCSE Chemistry - Crude Oil and Fractional Distillation #53,no,,no,1556435542,2019-04-28 07:04:22,Cognito,UCaGEe4KXZrjou9kQx6ezG2w,Education,,en,366477,6282,,,0,199,https://i.ytimg.com/vi/CjmriZq5xRo/mqdefault.jpg,NL,Other
42cOlOlBZO8,other,3V H5.1 Fossiele brandstoffen,no,,no,1586594799,2020-04-11 08:04:39,Jordi Jansen,UCCrpozZOu_opFaZsZ7aJKuw,People & Blogs,,,655,14,,,0,0,https://i.ytimg.com/vi/42cOlOlBZO8/mqdefault.jpg,NL,Other
Xf6aKxiLCGM,other,Widos SPA 6 0 voor alle sleuven spiegellasmachines van Widos GmbH.,no,,yes,1667212898,2022-10-31 10:10:38,Almond Techniek met You-Tube,UCixdb99mgWSGzwRH3FmVlAg,Science & Technology,,,60,1,,,0,0,https://i.ytimg.com/vi/Xf6aKxiLCGM/mqdefault.jpg,NL,Other
CMa0_Xktf7k,other,Everything You Need to Know to Make Spoon Rings Like A Pro,no,,no,1612108805,2021-01-31 16:01:05,GomeowCreations,UCMqZdwNcM_pUNBSTVX5nJLA,Howto & Style,,en,1181835,24799,,,0,764,https://i.ytimg.com/vi/CMa0_Xktf7k/mqdefault.jpg,NL,Other
Q0rPTUwCUIg,other,shree natraj machine products spoon machine,no,,no,1683217846,2023-05-04 16:05:46,Bharat Mistry,UCxyMNAae5p8deiImHdOA_cg,People & Blogs,,,5676,47,,,0,2,https://i.ytimg.com/vi/Q0rPTUwCUIg/mqdefault.jpg,NL,Other
Wa4TZu_rmfI,other,Shannon plastic bending machine HRT,no,,no,1467788846,2016-07-06 07:07:26,ShannonBV,UCSY4OLkVDkqJRUs1qB5i63w,Science & Technology,,,31250,121,,,0,23,https://i.ytimg.com/vi/Wa4TZu_rmfI/mqdefault.jpg,NL,Other
GZmzFhjJAh8,other,3 ways to avoid microplastics.,yes,13,yes,1660763701,2022-08-17 19:08:01,ATTN:,UCX1QptigcsbBubVqtB1JK7g,Howto & Style,,en,13777,533,,,0,34,https://i.ytimg.com/vi/GZmzFhjJAh8/mqdefault.jpg,NL,Other
H8AcqOh0wis,other,How to connect 3D Printed Parts!,yes,50,no,1650212090,2022-04-17 16:04:50,Uncle Jessy,UC8i8e7likh-EYMq1bZ0ttHw,Science & Technology,en,en,23242873,894751,,,0,5856,https://i.ytimg.com/vi/H8AcqOh0wis/mqdefault.jpg,NL,Other
mykaKKtS-zk,other,3D printen van de standaard voor de BAK Weldon,no,,yes,1664885524,2022-10-04 12:10:04,Almond Techniek met You-Tube,UCixdb99mgWSGzwRH3FmVlAg,Science & Technology,,,39,0,,,0,0,https://i.ytimg.com/vi/mykaKKtS-zk/mqdefault.jpg,NL,Other
bVZOQ2PSLmY,other,Master pattern is 3D PRINTED and the plastic parts are made using VACUUM CASTING! 🤯 #shorts,no,,no,1683797409,2023-05-11 09:05:09,Star Rapid,UCa4nrvEmWEUQZRFVfrP2Uww,Science & Technology,,en,577,25,,,0,0,https://i.ytimg.com/vi/bVZOQ2PSLmY/mqdefault.jpg,NL,Other
kq5dw1x05zI,other,3D Printed vs Aluminum Injection Molds,no,,no,1652028224,2022-05-08 16:05:44,JohnSL - Random Products,UCJT6JcjZCttm5PHnW9kWluQ,Education,,en,198268,3890,,,0,256,https://i.ytimg.com/vi/kq5dw1x05zI/mqdefault.jpg,NL,Other
_B6MOMonMNY,other,3M™ Preformed Thermoplastic_Promo_Video,no,,yes,1634268913,2021-10-15 03:10:13,3M,UC6YDuKO3yui0tMpnM8dEKMg,Science & Technology,,en-US,1804,50,,,0,4,https://i.ytimg.com/vi/_B6MOMonMNY/mqdefault.jpg,NL,Other
4fYvDYrqZDI,other,Ascon3 Fertigungstechnik,no,,no,1689663583,2023-07-18 06:07:43,Johannes Sommer,UCXaJ777FMjzRNCMyuqJiWFQ,Entertainment,,,36,0,,,0,0,https://i.ytimg.com/vi/4fYvDYrqZDI/mqdefault.jpg,NL,Other
Tm-fgKEBuUM,other,Three head collapsible core from Pmold,no,,yes,1560931671,2019-06-19 08:06:51,Lisa Qin,UC4KwsGFmg6R0otbvVCtvwvw,People & Blogs,,en-GB,61181,575,,,0,13,https://i.ytimg.com/vi/Tm-fgKEBuUM/mqdefault.jpg,NL,Other
dGE509zjf7E,other,Which glues work on 3D prints? JB Weld / Superglue / VHB tape…,no,,no,1651940229,2022-05-07 16:05:09,Thomas Sanladerer,UCb8Rde3uRL1ohROUVg46h1A,Science & Technology,en,en-US,132826,5936,,,0,449,https://i.ytimg.com/vi/dGE509zjf7E/mqdefault.jpg,NL,Other
dg1iF90sFv4,other,I 3D Printed A YEEZY SLIDE,no,,no,1665510407,2022-10-11 17:10:47,Seth Fowler,UCgtHJiyE6ZwaJO65tdudDfw,Howto & Style,,,7346375,521690,,,0,482,https://i.ytimg.com/vi/dg1iF90sFv4/mqdefault.jpg,NL,Other
xFOBPmyKUQ4,other,Fusing GIANT 3D Printed Swords and Props! - Quick  Easy  Strong!,no,,yes,1622726042,2021-06-03 13:06:02,Frankly Built,UCsnKS1fVNJ1yjCkGOXXDd4A,Entertainment,,,6678117,406001,,,0,2939,https://i.ytimg.com/vi/xFOBPmyKUQ4/mqdefault.jpg,NL,Other
r_O76jNOEUs,other,How to design things for 3d printing using Blender in 60 seconds. #shorts,no,,no,1664236713,2022-09-26 23:09:33,3D Printer Academy - Tutorials,UCiO5QVCba_fW_GURw7ZG3qw,Education,,,170656,9458,,,0,92,https://i.ytimg.com/vi/r_O76jNOEUs/mqdefault.jpg,NL,Other
p0mmwidHcLM,other,3D Printing is SLOW？| FLSUN V400,no,,no,1658664025,2022-07-24 12:07:25,Shirahaha,UC_V3tHuUa0lsP19bO5-RK4A,Howto & Style,,,10747505,566694,,,0,2565,https://i.ytimg.com/vi/p0mmwidHcLM/mqdefault.jpg,NL,Other
DzDCnzNqcoU,other,What is the Best Glue for PLA 3D Printed Parts,no,,no,1578504600,2020-01-08 17:01:00,Andrew W,UCAn_HKnYFSombNl-Y-LjwyA,Howto & Style,,en,83145,1661,,,0,118,https://i.ytimg.com/vi/DzDCnzNqcoU/mqdefault.jpg,NL,Other
ZTE9bJyUO_8,other,Finishing 3D Prints: How to Sand  Fill and Prime 3D Printed Parts,no,,no,1620739377,2021-05-11 13:05:57,3D Printed Props,UCWK7kvUqsVLYfEtSMcwXT5g,Howto & Style,en,en,606847,16575,,,0,619,https://i.ytimg.com/vi/ZTE9bJyUO_8/mqdefault.jpg,NL,Other
DDgTYlA5Ofs,other,How much money can one 3D printer make in a week?,no,,no,1667523674,2022-11-04 01:11:14,3DPrintFarming,UCJt3ciFLF0eJgFTb10Z4fHg,People & Blogs,,,199037,8670,,,0,273,https://i.ytimg.com/vi/DDgTYlA5Ofs/mqdefault.jpg,NL,Other
uRxKrj5EqDk,other,3D printed dragon flight test,no,,no,1680296262,2023-03-31 20:03:42,MihaiDesigns,UCMvNnP9oAQl5IApL8XBQIkQ,Science & Technology,en,en,20184825,602280,,,0,1216,https://i.ytimg.com/vi/uRxKrj5EqDk/mqdefault.jpg,NL,Other
B5Q1J5c8oNc,other,3D Printed Desk Art - Coffee Floating Cup,no,,no,1605911830,2020-11-20 22:11:10,marsgizmo,UCMgE5ns0gsEvbYiiCwnyaDA,Entertainment,,en,95611293,1255200,,,0,3659,https://i.ytimg.com/vi/B5Q1J5c8oNc/mqdefault.jpg,NL,Other
Dwlr2yKlq6w,other,Recycling all my 3DBenchys into new Filament,no,,no,1625931902,2021-07-10 15:07:02,CNC Kitchen,UCiczXOhGpvoQGhOL16EZiTg,Science & Technology,en,en,1695557,35198,,,0,1542,https://i.ytimg.com/vi/Dwlr2yKlq6w/mqdefault.jpg,NL,Other
1e_gSEJn-kM,other,3D printed Master Sword from The Legend of Zelda,no,,no,1657979391,2022-07-16 13:07:51,Damien Sorel,UCcHt-hLB86EgFDzktPBaWNw,Travel & Events,,,8006,79,,,0,0,https://i.ytimg.com/vi/1e_gSEJn-kM/mqdefault.jpg,NL,Other
Qgi5zjsToDs,other,Can You 3D Print A Working Rubik’s Cube in one piece? Let’s find out! #shorts,no,,no,1666898787,2022-10-27 19:10:27,3D Printy Boy,UCux7fttCvoLvdggQDMXQoCg,People & Blogs,,,7407,249,,,0,21,https://i.ytimg.com/vi/Qgi5zjsToDs/mqdefault.jpg,NL,Other
VKZoNRtd_5I,other,Top 5 Ways to Connect 3d Printed Parts!,no,,no,1644764413,2022-02-13 15:02:13,Modern Hobbyist,UCjgA1ehfjkZ4WMa5Cw9f1LA,Science & Technology,,en-US,60166,1975,,,0,63,https://i.ytimg.com/vi/VKZoNRtd_5I/mqdefault.jpg,NL,Other
fz0mHEarzFI,other,3D Printing Machine Parts with Carbon-Fiber Nylon | NylonX,no,,no,1628956822,2021-08-14 16:08:22,Clough42,UCeKpbMimEGgLM_0tnghfoVw,Education,,en,893069,14745,,,0,1232,https://i.ytimg.com/vi/fz0mHEarzFI/mqdefault.jpg,NL,Other
QfWJbtmXOfQ,other,What is the LOUDEST 3D Print?,no,,no,1651012024,2022-04-26 22:04:04,Maker s Muse,UCxQbYGpbdrh-b2ND-AfIybg,Science & Technology,,en,4172004,82038,,,0,2089,https://i.ytimg.com/vi/QfWJbtmXOfQ/mqdefault.jpg,NL,Other
J6I7HaXKV0k,other,Resin 3D Printing - Ultrasonic Cleaning with IPA,no,,no,1684618197,2023-05-20 21:05:57,Aris Alder,UCQLhQ-OULTnimQmVatj1QjQ,Science & Technology,,en-US,1344,30,,,0,19,https://i.ytimg.com/vi/J6I7HaXKV0k/mqdefault.jpg,NL,Other
1Ff_NcZhBSo,other,Designing Your First Functional 3D Printed Parts | Basic Fusion 360 3D Printing,no,,no,1634943371,2021-10-22 22:10:11,JJ Shankles,UCHH_3lX8QShJnhHVA422OCQ,Science & Technology,,en,55782,1349,,,0,36,https://i.ytimg.com/vi/1Ff_NcZhBSo/mqdefault.jpg,NL,Other
tUCE2miusow,other,BYE BYE 3D print waste,no,,no,1690295425,2023-07-25 14:07:25,Precious Plastic,UCAK4C6aa-BXlqD2KsTx54xw,Science & Technology,,en,736,49,,,0,2,https://i.ytimg.com/vi/tUCE2miusow/mqdefault.jpg,NL,Other
HFe-SKm6h1Y,other,3D print waste RECYCLED,no,,no,1690183200,2023-07-24 07:07:00,Precious Plastic,UCAK4C6aa-BXlqD2KsTx54xw,Science & Technology,,en,1279,81,,,0,10,https://i.ytimg.com/vi/HFe-SKm6h1Y/mqdefault.jpg,NL,Other
1PlK9oGQvzA,4,How dangerous are microplastics? | DW Documentary,yes,1,no,1667322002,2022-11-01 17:11:02,DW Documentary,UCW39zufHfsuGgpLviKh297Q,Education,,en,112729,2228,,,0,223,https://i.ytimg.com/vi/1PlK9oGQvzA/mqdefault.jpg,NL,Microplastics and health
uNt-qOuKOVU,4,Plastics in Food: 5 Everyday Foods High in Microplastics,yes,2,yes,1626872385,2021-07-21 12:07:45,NowThis Earth,UCFH5dQAkGIqzcFYmM4tNtXw,Science & Technology,,en,61939,2501,,,0,305,https://i.ytimg.com/vi/uNt-qOuKOVU/mqdefault.jpg,NL,Microplastics and health
PLrk53Sl4YQ,4,New study reveals the dangers of inhaling microplastics,yes,3,yes,1686873147,2023-06-15 23:06:27,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,,en-CA,3583,60,,,0,43,https://i.ytimg.com/vi/PLrk53Sl4YQ/mqdefault.jpg,NL,Microplastics and health
00kmSGThbyQ,4,Plastics uitgelegd | MICROPLASTIC,yes,9,yes,1556568887,2019-04-29 20:04:47,National Geographic Nederland-België,UC7XdUnkWuzUrnAVvQ5qtRMw,People & Blogs,,nl,1029,3,,,0,1,https://i.ytimg.com/vi/00kmSGThbyQ/mqdefault.jpg,NL,Microplastics and health
NAUfAnsnmLY,4,Microplastic found in human body!,yes,20,yes,1657893714,2022-07-15 14:07:54,Quantum Techs,UCNiQfSquMzhBaaCtOPl_L3w,Science & Technology,,en-US,6701,239,,,0,7,https://i.ytimg.com/vi/NAUfAnsnmLY/mqdefault.jpg,NL,Microplastics and health
zVWHXg4TBaM,4,What are the effects of microplastics and nanoplastics on human health?,yes,28,yes,1619420720,2021-04-26 07:04:20,EFSAchannel,UCTURPCB375YunOtddm-JB6A,Science & Technology,,en-GB,1912,24,,,0,0,https://i.ytimg.com/vi/zVWHXg4TBaM/mqdefault.jpg,NL,Microplastics and health
A4IVGYypBxs,4,Simple repair of everything with the use of thermoplastic,yes,34,no,1638898822,2021-12-07 17:12:22,Crude but handcrafted,UCBK1KHY0kO6sUllzR4DCADA,Howto & Style,en,en,7735,225,,,0,3,https://i.ytimg.com/vi/A4IVGYypBxs/mqdefault.jpg,NL,Microplastics and health
tKbCCbGSVFI,4,The problem with microplastics,yes,36,no,1569911205,2019-10-01 06:10:45,EUchemicals,UCV6IkCp9rRO1sBUYPD_CuJw,Science & Technology,en-GB,en-GB,787,20,,,0,3,https://i.ytimg.com/vi/tKbCCbGSVFI/mqdefault.jpg,NL,Microplastics and health
MhZE3QSkCp8,4,Pothole repair using plastic granules,yes,47,no,1586730852,2020-04-12 22:04:12,SOS-NI,UCwhZFk7W3pWw5QP8OhhsBdQ,People & Blogs,,,62091,924,,,0,34,https://i.ytimg.com/vi/MhZE3QSkCp8/mqdefault.jpg,NL,Microplastics and health
k6hE8YmQLxQ,4,Do Plastic Containers Lower Testosterone?,yes,53,no,1647410982,2022-03-16 06:03:42,AnabolicGabe,UCjlbJ2UE2Y_TbeI2QrX9TxQ,People & Blogs,,,13539,435,,,0,49,https://i.ytimg.com/vi/k6hE8YmQLxQ/mqdefault.jpg,NL,Microplastics and health
jjsrmFUmyh4,4,Microplastics are everywhere | Sarah Dudas | TEDxBinghamtonUniversity,no,,no,1525794636,2018-05-08 15:05:36,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,Nonprofits & Activism,,en,85902,2032,,,0,116,https://i.ytimg.com/vi/jjsrmFUmyh4/mqdefault.jpg,NL,Microplastics and health
RS7IzU2VJIQ,4,Plastic Pollution: How Humans are Turning the World into Plastic,no,,no,1530450194,2018-07-01 13:07:14,Kurzgesagt – In a Nutshell,UCsXVk37bltHxD1rDPwtNM8Q,Education,en-GB,en,9129522,283815,,,0,14442,https://i.ytimg.com/vi/RS7IzU2VJIQ/mqdefault.jpg,NL,Microplastics and health
HPG73eyU-NE,4,Searching for microplastics within the human body,no,,yes,1595073604,2020-07-18 12:07:04,The Globe and Mail,UCsZYUb8C_19bWOCKF9jRwSg,News & Politics,en-GB,en-GB,25430,643,,,0,,https://i.ytimg.com/vi/HPG73eyU-NE/mqdefault.jpg,NL,Microplastics and health
-dk3NOEgX7o,4,Plastic Wars (full documentary) | FRONTLINE,no,,no,1585706410,2020-04-01 02:04:10,FRONTLINE PBS | Official,UC3ScyryU9Oy9Wse3a8OAmYQ,News & Politics,en,en,1672474,17080,,,0,2404,https://i.ytimg.com/vi/-dk3NOEgX7o/mqdefault.jpg,NL,Microplastics and health
Eu9UoPttUfI,4,You Eat Plastic Every Day. Here s How To Avoid It.,no,,yes,1573748340,2019-11-14 16:11:00,Kurtis Baute,UCTRM8LE1g6UXrVZKwgw5oEA,Science & Technology,en-GB,en-GB,245224,15009,,,0,1044,https://i.ytimg.com/vi/Eu9UoPttUfI/mqdefault.jpg,NL,Microplastics and health
aiEBEGKQp_I,4,How microplastics affect your health,no,,yes,1573800884,2019-11-15 06:11:44,UN Environment Programme,UC9V3x9HelwEk3Z6EknB_1Cg,Science & Technology,,,98371,2124,,,0,182,https://i.ytimg.com/vi/aiEBEGKQp_I/mqdefault.jpg,NL,Microplastics and health
xHQrSOwRrow,4,These Worms Eat Plastic. We Can Use That.,no,,no,1687529340,2023-06-23 14:06:00,Cleo Abram,UC415bOPUcGSamy543abLmRA,News & Politics,,en,1787907,159378,,,0,2156,https://i.ytimg.com/vi/xHQrSOwRrow/mqdefault.jpg,NL,Microplastics and health
R4MyifvlfbY,4,You’re Breathing in Microplastics  But What Does That Mean for Your Health?,no,,yes,1632135592,2021-09-20 10:09:52,Seeker,UCzWQYUVCpZqtN93H8RR44Qw,Science & Technology,en,en-US,67440,3463,,,0,235,https://i.ytimg.com/vi/R4MyifvlfbY/mqdefault.jpg,NL,Microplastics and health
0E9j3_vWkAI,4,Scientists Discover Superworm Eats Plastic | Zophobas Morio,no,,no,1656255600,2022-06-26 15:06:00,Dr Ben Miles,UCUeZBocfxALSUdOgNJB5ySA,Science & Technology,en-GB,en-GB,402338,7285,,,0,871,https://i.ytimg.com/vi/0E9j3_vWkAI/mqdefault.jpg,NL,Microplastics and health
BIvHrC_mS_M,4,Food Plastics = Estrogens in Your Body,no,,yes,1569866402,2019-09-30 18:09:02,Adam Ragusea,UC9_p50tH3WmMslWRWKnM7dQ,Howto & Style,en,en-US,484488,24983,,,0,3088,https://i.ytimg.com/vi/BIvHrC_mS_M/mqdefault.jpg,NL,Microplastics and health
7vSMcb9X3kU,4,Microplastics and their impact on the human body,no,,yes,1650548109,2022-04-21 13:04:09,CBS 8 San Diego,UCMscWako8oDvpdF4pppku-g,News & Politics,en,en,9090,154,,,0,10,https://i.ytimg.com/vi/7vSMcb9X3kU/mqdefault.jpg,NL,Microplastics and health
9GMbRG9CZJw,4,A brief history of plastic,no,,no,1599750051,2020-09-10 15:09:51,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,Education,,en,995834,26108,,,0,1099,https://i.ytimg.com/vi/9GMbRG9CZJw/mqdefault.jpg,NL,Plastic trivia
